# Mapa de sincronização: figuras da TESE -> figuras do SITE.
# Formato (TAB):  <destino no site>\t<origem na tese (glob; '*' cobre timestamps de data)>
# A cada atualização da tese, scripts/sync_tese_figuras.py copia a origem mais
# recente que casa com o glob para o destino no site. Acrescente linhas conforme
# novas figuras passarem a ser exibidas no site (veja docs/sync-figuras-tese.md).
#
# Revisão 2026-07-05: realinhado aos nomes atuais das figuras na tese. Vários
# arquivos foram renomeados/movidos no repo da tese (ex.: os diagramas do cap.4
# migraram para figuras/cap.4/diagramas-mermaid/ com nomes "mapa-*"), o que fazia
# o sync pular silenciosamente a origem e o site manter cópias antigas. Origens
# que a tese removeu de vez estão listadas no rodapé (bloco "RETIRADAS").
figuras/Vero_48H_corona_filopodio_1_dentro.jpg	figuras/cap.4/covid/Vero_48H_corona_filopodio_1_dentro.jpg
figuras/Vero_48H_corona_filopodio_2_dentro.jpg	figuras/cap.4/covid/Vero_48H_corona_filopodio_2_dentro.jpg
figuras/Vero_72H_corona_filopodio_3_dentro.jpg	figuras/cap.4/covid/Vero_72H_corona_filopodio_3_dentro.jpg
figuras/cadeia-translacao-condensada-capitulo4-2026-04-15-202330.png	figuras/cap.4/diagramas-mermaid/cadeia-translacao-condensada-capitulo4*.png
figuras/cap1/cap1-caderno-campo.jpg	figuras/cap.1/caderno_quadro.jpg
figuras/cap1/cap1-grade-tres-planos.png	figuras/cap.1/tres-planos-capitulo4.png
figuras/cap1/cap1-urdidura.png	figuras/cap.1/mapa-capitulo1-v2.png
figuras/cap2/cap2-bib-capes-grande-area.png	figuras/cap.2/capes-scielo/capes_11_grande_area_share.png
figuras/cap2/cap2-bib-capes-heatmap-kw.png	figuras/cap.2/capes-scielo/capes_13_heatmap_area_keyword.png
figuras/cap2/cap2-bib-capes-heatmap-sub.png	figuras/cap.2/capes-scielo/capes_22_heatmap_subcampo_grande_area.png
figuras/cap2/cap2-bib-capes-humanas-temporal.png	figuras/cap.2/capes-scielo/capes_h02_temporal_humanas.png
figuras/cap2/cap2-bib-capes-humanas.png	figuras/cap.2/capes-scielo/capes_h01_areas_humanas.png
figuras/cap2/cap2-bib-capes-subcampos.png	figuras/cap.2/capes-scielo/capes_21_subcampos_distribuicao.png
figuras/cap2/cap2-bib-comparativo.png	figuras/cap.2/capes-scielo/comparativo_scielo_capes_2026.png
figuras/cap2/cap2-bib-openalex-ranking-paises.png	figuras/cap.2/openalex_01_ranking_paises.png
figuras/cap2/cap2-bib-openalex-taxa-interna.png	figuras/cap.2/openalex_02_taxa_interna_paises.png
figuras/cap2/cap2-bib-openalex-brasil-temporal.png	figuras/cap.2/openalex_03_brasil_temporal.png
figuras/cap2/cap2-bib-openalex-subcampos-3bases.png	figuras/cap.2/openalex_04_subcampos_3bases.png
figuras/cap2/cap2-bib-scielo-area.png	figuras/cap.2/capes-scielo/scielo_11_subject_area_share.png
figuras/cap2/cap2-bib-scielo-subcampos.png	figuras/cap.2/capes-scielo/scielo_21_subcampos_distribuicao.png
figuras/cap2/cap2-lex-aime.png	figuras/cap.2/lexicometria/etapa3_aime_freq_e_densidade.png
figuras/cap2/cap2-lex-clarifications.png	figuras/cap.2/lexicometria/etapa2_clarifications_freq_e_densidade.png
figuras/cap2/cap2-lex-comparacao.png	figuras/cap.2/lexicometria/etapa1_passo4_comparacao_frequencias_tres_obras.png
figuras/cap2/cap2-lex-lab-life.png	figuras/cap.2/lexicometria/etapa1_lab_life_freq_e_densidade.png
figuras/cap2/cap2-lex-pandora.png	figuras/cap.2/lexicometria/etapa1_pandora_freq_e_densidade.png
figuras/cap2/cap2-lex-recalling.png	figuras/cap.2/lexicometria/etapa2bis_recalling_integral_freq_e_densidade.png
figuras/cap2/cap2-lex-science-in-action.png	figuras/cap.2/lexicometria/etapa1_sia_freq_e_densidade.png
figuras/cap3/cap3-biblio-1-ranking.png	figuras/cap.3/bibliometria-c4ai/1_ranking_grupos.png
figuras/cap3/cap3-biblio-3-evolucao.png	figuras/cap.3/bibliometria-c4ai/3_evolucao_temporal_geral.png
figuras/cap3/cap3-biblio-4-heatmap.png	figuras/cap.3/bibliometria-c4ai/4_producao_grupo_ano.png
figuras/cap3/cap3-biblio-6-produtividade.png	figuras/cap.3/bibliometria-c4ai/6_produtividade_grupos.png
figuras/cap3/cap3-biblio-8-composicao.png	figuras/cap.3/bibliometria-c4ai/8_composicao_temporal.png
figuras/cap3/cap3-biblio-9-concentracao.png	figuras/cap.3/bibliometria-c4ai/9_analise_concentracao.png
figuras/cap3/cap3-biblio-comparacao-top-grupos.jpg	figuras/cap.3/bibliometria-c4ai/7_comparacao_top_grupos.png
figuras/cap4-argumento.png	figuras/cap.4/diagramas-mermaid/mapa-argumento-capitulo4.png
figuras/juki_1.jpg	figuras/cap.4/covid/juki_1.jpg
figuras/novel-coronavirus-sars-cov-2_49531042907_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49531042907_o.jpg
figuras/novel-coronavirus-sars-cov-2_49534865371_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49534865371_o.jpg
figuras/novel-coronavirus-sars-cov-2_49557550706_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49557550706_o.jpg
figuras/novel-coronavirus-sars-cov-2_49557550751_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49557550751_o.jpg
figuras/novel-coronavirus-sars-cov-2_49597020853_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49597020853_o.jpg
figuras/novel-coronavirus-sars-cov-2_49597519106_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49597519106_o.jpg
figuras/novel-coronavirus-sars-cov-2_49641177636_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49641177636_o.jpg
figuras/novel-coronavirus-sars-cov-2_49641177821_o.jpg	figuras/cap.4/covid/novel-coronavirus-sars-cov-2_49641177821_o.jpg
figuras/quadro-analitico-capitulo4-2026-04-15-202321.png	figuras/cap.4/diagramas-mermaid/mapa-analitico-capitulo4.png
figuras/spira_cnn_diagrama_real.png	figuras/cap.4/imagem-voz/spira_cnn_diagrama_real.png
figuras/spira_comparacao_linear_log.png	figuras/cap.4/imagem-voz/spira_comparacao_linear_log.png
figuras/spira_espectrograma_com_eixos.png	figuras/cap.4/imagem-voz/spira_espectrograma_com_eixos.png
figuras/spira_espectrograma_sem_legenda.png	figuras/cap.4/imagem-voz/spira_espectrograma_sem_legenda.png
figuras/spira_paciente_com_eixos.png	figuras/cap.4/imagem-voz/spira_paciente_com_eixos.png
figuras/spira_waveform_controle.png	figuras/cap.4/imagem-voz/spira_waveform_controle.png
figuras/spira_waveform_paciente.png	figuras/cap.4/imagem-voz/spira_waveform_paciente.png
figuras/HIS-77-186-g001.jpg	figuras/cap.4/covid/HIS-77-186-g001.jpg
figuras/HIS-77-186-g002.jpg	figuras/cap.4/covid/HIS-77-186-g002.jpg
figuras/HIS-77-186-g003.jpg	figuras/cap.4/covid/HIS-77-186-g003.jpg
figuras/HIS-77-186-g004.jpg	figuras/cap.4/covid/HIS-77-186-g004.jpg
figuras/AISelect_20260403_164426_Chrome.jpg	figuras/cap.4/covid/AISelect_20260403_164426_Chrome.jpg
#
# ---------------------------------------------------------------------------
# RETIRADAS (2026-07-05): origens que não existem mais na tese. O destino no
# site (se ainda existir) deixa de sincronizar. Mantidas aqui como registro; se
# a figura voltar à tese com nome estável, reative a linha correspondente.
#   figuras/cadeia-translacao-spira-2026-03-11-130346.png <- cap.4/diagramas-mermaid/cadeia-translacao-spira-capitulo4-*.png (substituída pela versão "condensada")
#   figuras/cap2/cap2-mediacao-diferencial.png            <- cap.2/diagramas/mediacaodiferencial_ia_mediacao.png (substituída pela série mediacaosignificado_1..4)
#   figuras/pipeline-voz-espectograma-2026-03-18-214305.png <- cap.4/diagramas-mermaid/pipeline-voz-espectograma-*.png
#   figuras/pipeline-voz-espectograma-2026-03-18-214902.png <- cap.4/pipeline-voz-espectograma-*.png
#   figuras/rede-sociotecnica-spira-2026-03-11-125858.png <- cap.4/diagramas-mermaid/rede-sociotecnica-spira-capitulo4-*.png
#   figuras/rede-sociotecnica-spira-capitulo4-2026-04-15-202334.png <- idem
#   figuras/roadmap-genealogia-ibm.png                    <- cap.4/roadmap-genealogia-ibm-capitulo3-*.png
#   figuras/spira-roadmap-english-2026-04-15-204011.png   <- cap.4/diagramas-mermaid/roadmap-spira-capitulo4-*.png
#   figuras/younesi2024_fig7_filtro_deslizante.png        <- cap.4/younesi2024_fig7_filtro_deslizante.png
#
# RETIRADAS (2026-07-07): as cinco primeiras histologias do grupo "Histologia ·
# do epitélio íntegro à lesão (Covid-19)" (epitélio saudável) não constam do
# capítulo 4 da tese. Removidas da galeria do site e do mapa de sincronização.
#   figuras/DSCN7305.jpeg <- cap.4/covid/DSCN7305.jpeg
#   figuras/Dscn7344.jpg  <- cap.4/covid/Dscn7344.jpg
#   figuras/Dscn7345.jpg  <- cap.4/covid/Dscn7345.jpg
#   figuras/Dscn7348.jpg  <- cap.4/covid/Dscn7348.jpg
#   figuras/Dscn7350.jpg  <- cap.4/covid/Dscn7350.jpg
